date,description,discount,discount_rate,end_date,full_description,hsn,id,lot,normalized_description,order,price,quantity,reference,section,sku,start_date,tax,tax_rate,text,total,type,unit_of_measure,upc,weight
,BONAFONT6P,,,,BONAFONT6P,,1759417865,,,0,,1,,,758104001552,,,,758104001552 BONAFONT6P	$	46.00T,46,product,,,
,KIT DE SALSA,,,,KIT DE SALSA,,1758467753,,,0,,3,,,,,,,3 KIT DE SALSA,,food,,,
,BOTE AGUA,,,,BOTE AGUA,,1758467754,,,1,47,1,,,,,,,1	BOTE AGUA	47.00	47.00,47,food,,,
,REFRESCO,,,,REFRESCO,,1758467755,,,2,49,1,,,,,,,1	REFRESCO	49.00	49.00,49,food,,,
,SHORT RIB,,,,SHORT RIB,,1758467756,,,3,295,1,,,,,,,1	SHORT RIB	295.00	295.00,295,food,,,
,AGUACHILE,,,,AGUACHILE,,1758467757,,,4,235,1,,,,,,,1	AGUACHILE	235.00	235.00,235,food,,,
,GAONERA DE FILE,,,,GAONERA DE FILE,,1758467758,,,5,215,1,,,,,,,1	GAONERA DE FILE	215.00	215.00,215,food,,,
,SALSA CHICLE,,,,SALSA CHICLE,,1758467759,,,6,,1,,,,,,,1	SALSA CHICLE,,food,,,
,SALSA PIQUIN,,,,SALSA PIQUIN,,1758467760,,,7,,1,,,,,,,1 SALSA PIQUIN,,food,,,
,"Marinela Rocko 44 G
1.0",,0,,Marinela Rocko 44 G 1.0,,1758036901,,,0,10,1,,,,,,,"Marinela Rocko 44 G
1.0	10.00 0.00	10.00",10,food,,,
,"Sabritas Doritos Dinamita 70G
1.0",0,,,Sabritas Doritos Dinamita 70G 1.0,,1758036902,,,1,20,1,,,,,,,"Sabritas Doritos Dinamita 70G
1.0	20.00 0.00	20.00",20,food,,,
,"danone fresa 242 gr
1.0",0,,,danone fresa 242 gr 1.0,,1758036903,,,2,19,1,,,,,,,"danone fresa 242 gr
1.0	19.00	0.00	19.00",19,food,,,
,BONAFONT6P,,,,BONAFONT6P,,1757190627,,,0,,1,,,758104001552,,,,758104001552 BONAFONT6P	$	46.00T	$,46,product,,,
,CANT PCIO U. %DESCIMPORTE,,,,CANT PCIO U. %DESCIMPORTE,,1756096556,,,0,,1,,,,,,,CANT PCIO U. %DESCIMPORTE,,food,,,
,"Gomimango Enchilado 100 g
1.0",,,,Gomimango Enchilado 100 g 1.0,,1756096557,,,1,12,1,,,,,,,"Gomimango Enchilado 100 g
1.0 12.00 0.00 12.00",12,food,,,
,"Boing Manzana Lata 340 ml
1.0",,,,Boing Manzana Lata 340 ml 1.0,,1756096558,,,2,20,1,,,,,,,"Boing Manzana Lata 340 ml
1.0 20.00 0.00 20.00",20,food,,,
,"Malanga queso 80g
1.0",,,,Malanga queso 80g 1.0,,1756096559,,,3,42,1,,,,,,,"Malanga queso 80g
1.0 42.00 0.00 42.00",42,food,,,
,CACAHUATE SALADO 90,,,,CACAHUATE SALADO 90,,1755947033,,,0,,1,,,,,,,CACAHUATE SALADO 90		1	27.50,27.5,food,,,
,AGUA CIEL 600 ML,,,,AGUA CIEL 600 ML,,1755947034,,,1,,1,,,,,,,AGUA CIEL 600 ML		1	13.00,13,food,,,
,CAFE AMERICANO AGRICUL,,,,CAFE AMERICANO AGRICUL,,1754986452,,,0,,1,,,,,,10,"1 CAFE AMERICANO AGRICUL 10%	3,65",3.65,food,,,
,CACAHUATE SALADO 45,,,,CACAHUATE SALADO 45,,1754147147,,,0,,1,,,,,,,CACAHUATE SALADO 45			19.50,19.5,food,,,
,CACAHUATE SALADO 45,,,,CACAHUATE SALADO 45,,1754147148,,,1,,1,,,,,,,CACAHUATE SALADO 45		1	19.50,19.5,food,,,
,CACAHUATE SALADO 45,,,,CACAHUATE SALADO 45,,1753662572,,,0,,1,,,,,,,CACAHUATE SALADO 45		1	19.50,19.5,food,,,
,CACAHUATE SALADO 45,,,,CACAHUATE SALADO 45,,1753662573,,,1,,1,,,,,,,CACAHUATE SALADO 45			19.50,19.5,food,,,
,Cleveland Classic,,,,Cleveland Classic,,1750078040,,,0,,1,,,,,,,Cleveland Classic		$20.99,20.99,food,,,
,Chick Dinner MED 8pc,,,,Chick Dinner MED 8pc,,1750078041,,,1,,1,,,,,,,Chick Dinner MED 8pc	$23.99,23.99,food,,,
,20 oz. Aquafina Water,,,,20 oz. Aquafina Water,,1750078042,,,2,,1,,,,,,,20 oz. Aquafina Water	$2.99,2.99,food,,,
,BTL- Miller Lite,,,,BTL- Miller Lite,,1750073927,,,0,,6,,,,,,,6 BTL- Miller Lite		$24.00,24,alcohol,,,
