decCantidad,vcDescripcion,decImporte,vcUnidad,decValorUnitario,dtCreated,vcDescuento
1.0000,Tarifa,53.5000,Unidad de servicio,53.5000,2025-11-21 10:43:11.483,0.000000
1.0000,CONTRIBUCIÓN GUBERNAMENTAL: 1.5%,0.7800,NO APLICA,0.7800,2025-11-21 10:43:11.483,0.000000
1.0000,Tarifa,141.3900,Unidad de servicio,141.3900,2025-11-21 10:43:11.483,0.000000
1.0000,CONTRIBUCIÓN GUBERNAMENTAL: 1.5%,1.9500,NO APLICA,1.9500,2025-11-21 10:43:11.483,0.000000
1.0000,Tarifa,256.3300,Unidad de servicio,256.3300,2025-11-21 10:43:11.483,0.000000
1.0000,CONTRIBUCIÓN GUBERNAMENTAL: 1.5%,3.6100,NO APLICA,3.6100,2025-11-21 10:43:11.483,0.000000
1.0000,ALIMENTOS Y BEBIDAS,228.4480,SERVICIO,228.4480,2025-11-21 10:42:12.793,0.000000
1.0000,Consumo,180.1700,Servicio,180.1720,2025-11-21 10:41:07.677,0.000000
1.0000,ND3335711602 SAUCILLO,89.0000,NULL,89.0000,2025-11-21 10:40:08.633,0.000000
1.0000,CONSUMO DE ALIMENTOS,241.3790,SERVICIO,241.3790,2025-11-21 10:40:08.633,0.000000
1.0000,PC3617130905 JIMENEZ,120.0000,NULL,120.0000,2025-11-21 10:39:06.140,0.000000
1.0000,OD3104793220 CAMARGO,89.0000,NULL,89.0000,2025-11-21 10:39:06.140,0.000000
1.0000,TARIFA AEREA PNR: Q7QP2L,3581.0300,Unidad de servicio,3581.0300,2025-11-21 10:38:11.580,0.000000
1.0000,CARGOS AEROPORTUARIOS,1080.8800,Unidad de servicio,1080.8800,2025-11-21 10:38:11.580,0.000000
1.0000,Caramel Frappuccino Alto,94.8300,102,94.8300,2025-11-21 10:38:11.580,0.000000
1.0000,leche deslactosada,17.2400,102,17.2400,2025-11-21 10:38:11.580,0.000000
1.0000,SC3115547608 SAVALZA,95.0000,NULL,95.0000,2025-11-21 10:38:11.580,0.000000
1.0000,SC4154306626 SAVALZA,95.0000,NULL,95.0000,2025-11-21 10:37:11.677,0.000000
1.0000,ND4298766841 SAUCILLO,89.0000,NULL,89.0000,2025-11-21 10:37:11.677,0.000000
1.0000,OB4990622894 CAMARGO,89.0000,NULL,89.0000,2025-11-21 10:37:11.677,0.000000
1.0000,VINIL EN COROPLAST,379.3100,Pieza,379.3100,2025-11-21 10:36:06.207,0.000000
1.0000,CORTE EN GUILLOTINA,129.3100,Pieza,129.3100,2025-11-21 10:36:06.207,0.000000
1.0000,HOSPEDAJE - LODGING,850.0000,SERVICIO,850.0000,2025-11-21 10:36:06.207,0.000000
1.0000,CHOCOLATINES CHAROLA 98GR,29.6300,EA,29.6300,2025-11-21 10:36:06.207,0.000000
1.0000,DORITOS NACHO 61GR,25.0000,EA,25.0000,2025-11-21 10:36:06.207,0.000000
