decCantidad,vcDescripcion,decImporte,vcUnidad,decValorUnitario,dtCreated,vcDescuento,is_valid,type
1.0,Caramel Frappuccino Alto,94.83,102,94.83,2025-11-21 10:38:11.580,0.0,True,alcohol
1.0,leche deslactosada,17.24,102,17.24,2025-11-21 10:38:11.580,0.0,True,tobacco
1.0,CHOCOLATINES CHAROLA 98GR,29.63,EA,29.63,2025-11-21 10:36:06.207,0.0,True,food
1.0,DORITOS NACHO 61GR,25.0,EA,25.0,2025-11-21 10:36:06.207,0.0,True,food
1.0,REFRESCO COCACOLA NO RETORNABLE 450 ML BOTELLAREGULAR,14.655,EA,14.655,2025-11-21 10:36:06.207,0.0,True,tobacco
1.0,COCA COLA  PET 450ML,15.948,,15.948,2025-11-21 10:36:06.207,0.0,True,alcohol
1.0,Pan de Elote 1pz Bakery,20.0,,20.0,2025-11-21 10:36:06.207,0.0,True,food
1.0,Energizer Pila Recargable AA Paquete de 2 Pilas,93.02,pieza,93.02,2025-11-21 10:32:11.397,56.0,True,product
5.0,Energizer Pila Recargable AA Paquete de 2 Pilas,465.1,pieza,93.02,2025-11-21 10:32:11.397,56.0,True,product
1.0,"PERFIL TUBULAR RECTANGULAR 2""X2"" C-14 C/6MT",412.07,TRAMO,412.069,2025-11-21 10:17:13.900,75.0,True,other
0.25,"SOLDADURA INFRA/FLEXARC 6013 1/8"" PUNTA NARANJA KG",23.84,KILO,95.345,2025-11-21 10:17:13.900,75.0,True,food
0.25,"SOLDADURA INFRA/CHAMPION 6013 3/32"" KG",27.89,KILO,111.552,2025-11-21 10:17:13.900,75.0,True,food
1.0,LENTES MILWAUKEE GRIS ANTIRAYADURAS,276.64,PIEZA,276.638,2025-11-21 10:17:13.900,75.0,True,alcohol
1.0,VIDRIO PARA CARETA 12 SOMBRAS,6.98,PIEZA,6.983,2025-11-21 10:17:13.900,75.0,True,tobacco
2.0,Epura 20 Lts Policarbonato,104.0,PZA,52.0,2025-11-21 10:15:08.423,0.0,True,fuel
30.938,Premium (Despacho 8529691-0),696.07,Litros,22.499,2025-11-21 10:14:07.733,0.0,True,product
29.747,PEMEX MAGNA,617.54,Litro,20.76,2025-11-21 10:09:07.990,0.0,True,product
1.0,"SERVICIO DE TRANSPORTE DE PRIMERA PLUS CYA-MORE 16/10/2025 COMPLETO, NIDIA TORALBA. VTA REALIZADA EN CELAYA GUANAJUATO, Av. Anto",288.79,Viaje,288.79,2025-11-21 10:06:11.747,0.0,True,other
3.0,ACEITE ATF III/MERCON AKRON 94,179.31,Pieza,59.77,2025-11-21 10:05:09.940,0.0,True,tobacco
1.0,GRANITA CAPPUCCINO,71.552,PZA,71.552,2025-11-21 10:05:09.940,0.0,True,product
1.0,STRUDEL MANZANA,38.793,PZA,38.793,2025-11-21 10:05:09.940,0.0,True,food
1.0,Habitacion,12540.0,,12540.0,2025-11-21 10:03:12.000,0.0,True,tobacco
1.0,BISQUETS ENERGY BISQUETS LA INTEGRAL 180 GR BOLSA CHOCOLATE,31.481,EA,31.481,2025-11-21 10:01:11.897,0.0,True,food
1.0,UHT LALA 100 PROT REDUC GRASA 1 LT PL,44.9,EA,44.9,2025-11-21 10:01:11.897,0.0,True,product
1.0,SANDWICH KIRLUNCH TRIPLE INTEGRAL JAMON PAVO 180G,56.0,EA,56.0,2025-11-21 10:01:11.897,0.0,True,other
